Product Name,Sales
"Eldon Executive Woodline II Desk Accessories, Mahogany",361.87199999999996
Logitech Wireless Touch Keyboard K400,364.854
Lenovo 17-Key USB Numeric Keypad,367.092
"Multi-Use Personal File Cart and Caster Set, Three Stacking Bins",368.45599999999996
36X48 HARDFLOOR CHAIRMAT,369.24800000000005
Avery 505,372.96000000000004
Acco Perma 3000 Stacking Storage Drawers,373.44399999999996
"Memorex 25GB 6X Branded Blu-Ray Recordable Disc, 15/Pack",373.78
Tennsco Commercial Shelving,374.256
Globe Weis Peel & Seel First Class Envelopes,375.73199999999997
Clear Mylar Reinforcing Strips,377.538
"Executive Impressions 14""",377.90999999999997
AT&T EL51110 DECT,377.97
"#10 White Business Envelopes,4 1/8 x 9 1/2",379.214
Eldon Advantage Foldable Chair Mats for Low Pile Carpets,379.4
Memorex Micro Travel Drive 32 GB,379.70399999999995
"Logitech Wireless Boombox Speaker - portable - wireless, wired",383.04
OtterBox Commuter Series Case - Samsung Galaxy S4,384.846
Cisco Desktop Collaboration Experience DX650 IP Video Phone,385.8
"XtraLife ClearVue Slant-D Ring Binder, White, 3""",386.084
Fellowes Advanced Computer Series Surge Protectors,386.75399999999996
Logitech Wireless Headset H600 Over-The-Head Design,386.90999999999997
Boston 1799 Powerhouse Electric Pencil Sharpener,389.70000000000005
"Seth Thomas 12"" Clock w/ Goldtone Case",390.66
Xerox 1882,391.85999999999996
Griffin GC17055 Auxiliary Audio Cable,395.78
Lexmark X 9575 Professional All-in-One Color Printer,396.0
Xerox 1925,396.544
Prismacolor Color Pencil Set,396.8
"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors",400.0268
"Tennsco Lockers, Gray",402.816
Model L Table or Wall-Mount Pencil Sharpener,402.976
Computer Printout Paper with Letter-Trim Perforations,405.95799999999997
"TOPS Carbonless Receipt Book, Four 2-3/4 x 7-1/4 Money Receipts per Page",406.464
"Safco Wire Cube Shelving System, For Use as 4 or 5 14"" Cubes, Black",406.784
Enermax Briskie RF Wireless Keyboard and Mouse Combo,407.092
Nu-Dell Executive Frame,409.536
Kensington 6 Outlet Guardian Standard Surge Protector,409.6
"Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2"" X 14"" 7/8""",410.004
Memorex Froggy Flash Drive 8 GB,411.8
i.Sound Portable Power - 8000 mAh,413.322
Xerox 19,415.132
Xerox 1887,417.34
Xerox 1939,417.34
Motorla HX550 Universal Bluetooth Headset,419.23
"Perixx PERIBOARD-512B, Ergonomic Split Keyboard",419.88
Round Specialty Laser Printer Labels,421.008
"Seth Thomas 14"" Day/Date Wall Clock",421.50399999999996
Staple-based wall hangings,422.288
Canvas Sectional Post Binders,422.63599999999997
14-7/8 x 11 Blue Bar Computer Printout Paper,422.752
O'Sullivan Cherrywood Estates Traditional Bookcase,424.90000000000003
Cisco SPA525G2 IP Phone - Wireless,426.93
Advantus Rolling Storage Box,428.75
"Dixon Ticonderoga Core-Lock Colored Pencils, 48-Color Set",431.28999999999996
Acco 6 Outlet Guardian Premium Surge Suppressor,432.432
"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",433.789
"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",434.56
Fellowes Basic Home/Office Series Surge Protectors,436.12800000000004
"Tenex Personal Project File with Scoop Front Design, Black",436.752
"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",437.70000000000005
Micro Innovations USB RF Wireless Keyboard with Mouse,440.0
"Seth Thomas 16"" Steel Case Clock",441.72799999999995
invisibleSHIELD by ZAGG Smudge-Free Screen Protector,442.554
GBC Standard Therm-A-Bind Covers,443.576
Imation Clip USB flash drive - 8 GB,443.68
Xerox 194,443.84000000000003
Rogers Deluxe File Chest,443.99600000000004
Boston 16801 Nautilus Battery Pencil Sharpener,444.60200000000003
Hewlett-Packard Deskjet D4360 Printer,447.968
"Acme 10"" Easy Grip Assistive Scissors",448.76800000000003
Acco Smartsocket Color-Coded Six-Outlet AC Adapter Model Surge Protectors,448.902
Mobile Personal File Cube,449.664
"HP Officejet Pro 8600 e-All-In-One Printer, Copier, Scanner, Fax",449.97
Poly Designer Cover & Back,451.962
Panasonic KP-150 Electric Pencil Sharpener,452.88
"Acco Smartsocket Table Surge Protector, 6 Color-Coded Adapter Outlets",452.96500000000003
Xerox 1881,454.36
9-3/4 Diameter Round Wall Clock,455.07
DAX Black Cherry Wood-Tone Poster Frame,455.456
Acco Perma 4000 Stacking Storage Drawers,457.96799999999996
"IBM Multi-Purpose Copy Paper, 8 1/2 x 11"", Case",458.504
"Personal Filing Tote with Lid, Black/Gray",459.096
Staples in misc. colors,459.65999999999997
Panasonic KX T7731-B Digital phone,459.95399999999995
Newell 34,460.288
V7 USB Numeric Keypad,461.868
"Global Task Chair, Black",463.099
Electrix Fluorescent Magnifier Lamps & Weighted Base,463.79600000000005
Belkin F5C206VTEL 6 Outlet Surge,464.196
Ricoh - Ink Collector Unit for GX3000 Series Printers,465.64500000000004
GBC Recycled Grain Textured Covers,466.29
Imation 32GB Pocket Pro USB 3.0 Flash Drive - 32 GB - Black - 1 P ...,467.21999999999997
Jackery Bar Premium Fast-charging Portable Charger,467.22
Tenex Chairmats For Use with Hard Floors,467.712
Dexim XPower Skin Super-Thin Power Case for iPhone 5 - Black,467.92
"Tenex V2T-RE Standard Weight Series Chair Mat, 45"" x 53"", Lip 25"" x 12""",468.46799999999996
"Memorex 25GB 6X Branded Blu-Ray Recordable Disc, 30/Pack",472.86
AT&T SB67148 SynJ,475.128
Newell 345,476.16
Fellowes Super Stor/Drawer,477.3
"iKross Bluetooth Portable Keyboard + Cell Phone Stand Holder + Brush for Apple iPhone 5S 5C 5, 4S 4",477.66
DAX Wood Document Frame,477.804
Kingston Digital DataTraveler 16GB USB 2.0,477.93
"Howard Miller 12"" Round Wall Clock",479.33799999999997
Cherry 142-key Programmable Keyboard,479.72
NeatDesk Desktop Scanner & Digital Filing System,479.988
Fellowes Neat Ideas Storage Cubes,480.70399999999995
AT&T CL82213,481.234
"Sortfiler Multipurpose Personal File Organizer, Black",483.414
Safco Commercial Shelving,483.704
GBC Recycled VeloBinder Covers,487.34400000000005
24-Hour Round Wall Clock,487.512
Clearsounds A400,488.326
Alphabetical Labels for Top Tab Filing,488.4
Rush Hierlooms Collection Rich Wood Bookcases,489.37919999999997
Tensor Computer Mounted Lamp,491.37
Samsung HM1900 Bluetooth Headset,491.68
Anker Ultrathin Bluetooth Wireless Keyboard Aluminum Cover with Stand,491.836
Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive,495.07
Belkin QODE FastFit Bluetooth Keyboard,495.6
GE DSL Phone Line Filter,495.87600000000003
GBC VeloBinder Electric Binding Machine,496.018
"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",496.248
Jensen SMPS-640 - speaker phone,496.584
Xerox 1937,499.616
Anker Ultra-Slim Mini Bluetooth 3.0 Wireless Keyboard,499.75
LG Electronics Tone+ HBS-730 Bluetooth Headset,499.88399999999996
"Howard Miller 11-1/2"" Diameter Grantwood Wall Clock",500.308
Xerox 197,501.87600000000003
Logitech Media Keyboard K200,503.856
Deluxe Heavy-Duty Vinyl Round Ring Binder,504.24
Socket Bluetooth Cordless Hand Scanner (CHS),506.28
Memorex Mini Travel Drive 64 GB USB 2.0 Flash Drive,507.36
"Premier Elliptical Ring Binder, Black",508.348
"DataProducts Ampli Magnifier Task Lamp, Black,",508.72800000000007
Newell 319,511.872
DAX Natural Wood-Tone Poster Frame,513.712
"GBC Velobind Prepunched Cover Sets, Regency Series",514.0219999999999
"C-Line Cubicle Keepers Polyproplyene Holder w/Velcro Back, 8-1/2x11, 25/Bx",514.556
Bionaire Personal Warm Mist Humidifier/Vaporizer,515.79
Nokia Lumia 521 (T-Mobile),515.828
Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector,516.216
Xerox 1889,516.624
"Decoflex Hanging Personal Folder File, Blue",518.112
Rogers Profile Extra Capacity Storage Tub,518.9399999999999
Bevis Round Conference Room Tables and Bases,519.941
Space Solutions Industrial Galvanized Steel Shelving.,520.0799999999999
"Boston Electric Pencil Sharpener, Model 1818, Charcoal Black",523.59
Southworth 25% Cotton Premium Laser Paper and Envelopes,527.472
Staple holder,528.78
Newell 334,531.712
Howard Miller Distant Time Traveler Alarm Clock,531.948
Wilson Jones Legal Size Ring Binders,532.158
Logitech ClearChat Comfort/USB Headset H390,533.078
Boston KS Multi-Size Manual Pencil Sharpener,533.3679999999999
Wilson Jones Century Plastic Molded Ring Binders,533.789
Xerox 1935,538.152
O'Sullivan 5-Shelf Heavy-Duty Bookcases,540.804
I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink,542.984
Xerox 1884,543.456
"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets",545.034
Panasonic Business Telephones KX-T7736,546.06
"Eldon Delta Triangular Chair Mat, 52"" x 58"", Clear",546.192
Flat Face Poster Frame,546.36
"Conquest 14 Commercial Heavy-Duty Upright Vacuum, Collection System, Accessory Kit",546.816
Kensington SlimBlade Notebook Wireless Mouse with Nano Receiver,549.89
12-1/2 Diameter Round Wall Clock,551.448
Logitech Wireless Anywhere Mouse MX for PC and Mac,551.908
Jet-Pak Recycled Peel 'N' Seal Padded Mailers,552.706
Wilson Jones Heavy-Duty Casebound Ring Binders with Metal Hinges,554.24
Memorex Micro Travel Drive 16 GB,556.452
Microsoft Natural Ergonomic Keyboard 4000,557.814
Belkin F9M820V08 8 Outlet Surge,558.74
Eldon Advantage Chair Mats for Low to Medium Pile Carpets,563.03
Belkin F8E887 USB Wired Ergonomic Keyboard,563.812
Sanford 52201 APSCO Electric Pencil Sharpener,565.3860000000001
"Green Canvas Binder for 8-1/2"" x 14"" Sheets",569.24
"Tyvek  Top-Opening Peel & Seel Envelopes, Plain White",570.78
First Data TMFD35 PIN Pad,571.2
PureGear Roll-On Screen Protector,571.7139999999999
Xerox 1944,573.648
Avery 477,573.9639999999999
"Howard Miller 16"" Diameter Gallery Wall Clock",575.46
Xerox 1991,575.568
Canon PC170 Desktop Personal Copier,575.82
"Dana Fluorescent Magnifying Lamp, White, 36""",581.172
Fellowes Econo/Stor Drawers,581.58
Hon 61000 Series Interactive Training Tables,582.033
Xerox 1951,582.424
Sony Micro Vault Click 8 GB USB 2.0 Flash Drive,582.6759999999999
Xerox 1910,586.088
Panasonic KX TS3282B Corded phone,590.328
Microsoft Wireless Mobile Mouse 4000,591.852
"Xerox Color Copier Paper, 11"" x 17"", Ream",593.84
Grandstream GXP2100 Mainstream Business Phone,596.[phone]
Xerox 1942,597.068
Hewlett-Packard Deskjet 5550 Printer,597.132
"Contico 72""H Heavy-Duty Storage System",598.308
Anker Astro 15000mAh USB Portable Charger,599.88
Lexmark 20R1285 X6650 Wireless All-in-One Printer,600.0
Office Star - Task Chair with Contemporary Loop Arms,600.4680000000001
Xerox 1911,603.54
Xblue XB-1670-86 X16 Small Office Telephone - Titanium,604.752
Motorola L804,607.068
"Tyvek  Top-Opening Peel & Seel  Envelopes, Gray",610.98
"Performers Binder/Pad Holder, Black",611.054
"Companion Letter/Legal File, Black",611.712
Eldon ProFile File 'N Store Portable File Tub Letter/Legal Size Black,614.0579999999999
Xerox 1940,615.552
Plantronics MX500i Earset,618.48
"BOSTON Ranger #55 Pencil Sharpener, Black",618.562
"Deflect-o EconoMat Nonstudded, No Bevel Mat",619.8
Xerox 1880,623.744
"TRENDnet 56K USB 2.0 Phone, Internet and Fax Modem",626.538
Belkin 7 Outlet SurgeMaster II,631.68
"Strathmore #10 Envelopes, Ultimate White",632.52
"Computer Room Manger, 14""",636.6080000000001
Safco Drafting Table,638.8199999999999
Avery 485,639.03
Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,647.84
"Bush Westfield Collection Bookcases, Dark Cherry Finish",649.376
"Advantus Employee of the Month Certificate Frame, 11 x 13-1/2",649.53
Xerox 1886,651.4399999999999
Surelock Post Binders,653.984
Fellowes Command Center 5-outlet power strip,664.832
Fellowes 8 Outlet Superior Workstation Surge Protector w/o Phone/Fax/Modem Protection,665.[phone]
Binding Machine Supplies,667.9929999999999
Tuf-Vin Binders,669.496
Hunt Boston Vacuum Mount KS Pencil Sharpener,671.808
"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting",673.87
Holmes Harmony HEPA Air Purifier for 17 x 20 Room,675.12
"Blue String-Tie & Button Interoffice Envelopes, 10 x 13",679.66
"Howard Miller 11-1/2"" Diameter Brentwood Wall Clock",681.454
Safco Steel Mobile File Cart,683.552
Tops White Computer Printout Paper,684.74
"Metal Folding Chairs, Beige, 4/Carton",685.588
Samsung Convoy 3,688.138
OtterBox Defender Series Case - Samsung Galaxy S4,689.77
Euro-Pro Shark Turbo Vacuum,693.952
"Office Star - Contemporary Task Swivel chair with 2-way adjustable arms, Plum",694.194
"Premium Transparent Presentation Covers, No Pattern/Clear, 8 1/2"" x 11""",698.04
iHome FM Clock Radio with Lightning Dock,699.9
Zebra GK420t Direct Thermal/Thermal Transfer Printer,703.71
Lock-Up Easel 'Spel-Binder',704.691
Panasonic KP-380BK Classic Electric Pencil Sharpener,705.208
SAFCO Folding Chair Trolley,705.32
WD My Passport Ultra 500GB Portable External Hard Drive,708.0
Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays,709.5
Avaya 4621SW VoIP phone,709.92
Xerox 1964,721.[phone]
Lexmark MarkNet N8150 Wireless Print Server,723.51
O'Sullivan 2-Shelf Heavy-Duty Bookcases,723.842
RCA ViSYS 25825 Wireless digital phone,727.944
"Bush Cubix Collection Bookcases, Fully Assembled",729.2339999999999
Belkin 8 Outlet SurgeMaster II Gold Surge Protector,737.754
"Logitech B530 USB Headset - headset - Full size, Binaural",739.8
Xerox 1943,743.432
Plantronics Encore H101 Dual Earpieces Headset,746.17
Innergie mMini Combo Duo USB Travel Charging Kit,746.834
Bush Mission Pointe Library,748.8608
Logitech MX Performance Wireless Mouse,749.932
Clarity 53712,752.2860000000001
Premium Transparent Presentation Covers by GBC,753.182
Sauder Barrister Bookcases,754.7336
Staples,755.47
AT&T CL2909,755.9399999999999
Fellowes 8 Outlet Superior Workstation Surge Protector,759.1220000000001
Logitech G105 Gaming Keyboard,759.936
"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",763.6679999999999
"Howard Miller 13"" Diameter Pewter Finish Round Wall Clock",764.332
"Global Deluxe Stacking Chair, Gray",764.7
Xerox 191,767.232
Belkin F9G930V10-GRY 9 Outlet Surge,770.112
Logitech Trackman Marble Mouse,773.742
Eldon Radial Chair Mat for Low to Medium Pile Carpets,775.6120000000001
Logitech Desktop MK120 Mouse and keyboard Combo,778.736
JBL Micro Wireless Portable Bluetooth Speaker,779.87
GBC Premium Transparent Covers with Diagonal Lined Pattern,780.456
Tripp Lite TLP810NET Broadband Surge for Modem/Fax,784.938
Howard Miller 12-3/4 Diameter Accuwave DS  Wall Clock,786.9
"Safco Value Mate Steel Bookcase, Baked Enamel Finish on Steel, Black",802.074
"Global Stack Chair with Arms, Black",803.464
Grandstream GXP1160 VoIP phone,803.692
Vinyl Sectional Post Binders,810.5500000000001
Kensington 6 Outlet MasterPiece HOMEOFFICE Power Control Center,812.1600000000001
Global Chrome Stack Chair,815.864
Luxo Professional Combination Clamp-On Lamps,818.4
Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge,823.2520000000001
"Bush Birmingham Collection Bookcase, Dark Cherry",825.174
Safco Industrial Shelving,827.12
Balt Solid Wood Rectangular Table,828.0965
Xerox 1916,831.98
Motorola HK250 Universal Bluetooth Headset,832.238
"Wilson Jones Elliptical Ring 3 1/2"" Capacity Binders, 800 sheets",834.6
GBC VeloBinder Manual Binding System,842.166
Plantronics 81402,844.672
Panasonic Kx-TS550,846.216
"Belkin 19"" Center-Weighted Shelf, Gray",849.3119999999999
"Hon Metal Bookcases, Gray",851.76
Green Bar Computer Printout Paper,857.376
"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray",858.858
Fellowes Bases and Tops For Staxonsteel/High-Stak Systems,858.8820000000001
"Leather Task Chair, Black",864.3100000000001
Xerox 1913,865.4879999999999
Executive Impressions Supervisor Wall Clock,867.2599999999999
Fellowes Superior 10 Outlet Split Surge Protector,867.768
"Eldon Base for stackable storage shelf, platinum",872.256
"Boston School Pro Electric Pencil Sharpener, 1670",873.636
Xerox 1960,879.832
Xerox 1883,881.092
"Safco Chair Connectors, 6/Carton",881.192
Cisco Small Business SPA 502G VoIP phone,882.102
SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,884.0
Imation Secure Drive + Hardware Encrypted USB flash drive - 16 GB,888.966
Eldon Portable Mobile Manager,899.304
Sony 64GB Class 10 Micro SDHC R40 Memory Card,899.75
"Global Stack Chair without Arms, Black",901.506
Plantronics Cordless Phone Headset with In-line Volume - M214C,908.7
"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",909.9780000000001
Tenex B1-RE Series Chair Mats for Low Pile Carpets,910.404
Cisco SPA508G,910.662
Ativa MDM8000 8-Sheet Micro-Cut Shredder,917.8979999999999
Riverside Furniture Stanwyck Manor Table Series,917.9200000000001
Novimex High-Tech Fabric Mesh Task Chair,922.74
SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card,927.768
"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",929.48
"Sauder Mission Library with Doors, Fruitwood Finish",935.1972
Steel Personal Filing/Posting Tote,937.4639999999999
"Tyvek Interoffice Envelopes, 9 1/2"" x 12 1/2"", 100/Box",939.092
Recycled Steel Personal File for Standard File Folders,939.9300000000001
Eureka The Boss Cordless Rechargeable Stick Vac,948.228
"Howard Miller 13-1/2"" Diameter Rosebrook Wall Clock",949.026
Belkin Premiere Surge Master II 8-outlet surge protector,952.168
"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",953.82
Xerox 1914,956.3040000000001
Hypercom P1300 Pinpad,957.6
Xerox 1885,960.8
Hon Every-Day Chair Series Swivel Task Chairs,967.84
Global Italian Leather Office Chair,969.252
Xerox 1909,970.784
GBC Prestige Therm-A-Bind Covers,970.973
Home/Office Personal File Carts,980.232
Nortel Business Series Terminal T7208 Digital phone,1000.728
Maxell LTO Ultrium - 800 GB,1002.0419999999999
"Eldon ""L"" Workstation Diamond Chairmat",1002.936
Imation 16GB Mini TravelDrive USB 2.0 Flash Drive,1007.152
Bevis Rectangular Conference Tables,1007.262
WD My Passport Ultra 1TB Portable External Hard Drive,1007.4
"Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",1007.979
"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49""",1010.7819999999999
"Sauder Forest Hills Library with Doors, Woodland Oak Finish",1014.174
"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",1016.7919999999999
Hoover Commercial Lightweight Upright Vacuum with E-Z Empty Dirt Cup,1023.3520000000001
Okidata B400 Printer,1029.6
Star Micronics TSP100 TSP143LAN Receipt Printer,1035.8
Logitech G13 Programmable Gameboard with LCD Display,1039.87
Balt Split Level Computer Training Table,1040.625
GBC Twin Loop Wire Binding Elements,1041.664
"Howard Miller 13"" Diameter Goldtone Round Wall Clock",1042.068
"Eureka The Boss Lite 10-Amp Upright Vacuum, Blue",1042.08
"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",1051.7759999999998
Recycled Steel Personal File for Hanging File Folders,1053.032
"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",1064.624
AT&T 1070 Corded Phone,1070.304
O'Sullivan Cherrywood Estates Traditional Barrister Bookcase,1072.344
Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,1073.112
Carina Media Storage Towers in Natural & Black,1073.248
Belkin 8 Outlet Surge Protector,1073.676
RCA Visys Integrated PBX 8-Line Router,1085.238
Global Deluxe High-Back Office Chair in Storm,1087.92
"Barricks 18"" x 48"" Non-Folding Utility Table with Bottom Storage Shelf",1088.64
Catalog Binders with Expanding Posts,1089.936
Xerox 1934,1097.2079999999999
"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",1098.504
Xerox 1906,1098.6399999999999
Ibico Laser Imprintable Binding System Covers,1100.4
Ibico Plastic Spiral Binding Combs,1100.48
Xerox 1988,1102.888
netTALK DUO VoIP Telephone Service,1112.788
"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",1113.024
Dana Halogen Swing-Arm Architect Lamp,1114.384
"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",1115.6399999999999
Advantus Rolling Drawer Organizers,1115.92
O'Sullivan 3-Shelf Heavy-Duty Bookcases,1119.195
ClearSounds CSC500 Amplified Spirit Phone Corded phone,1119.84
HTC One,1119.888
"File Shuttle II and Handi-File, Black",1125.148
Panasonic KX-TG6844B Expandable Digital Cordless Telephone,1135.028
Logitech Illuminated - Keyboard,1139.81
LG Exalt,1154.326
Logitech K350 2.4Ghz Wireless Keyboard,1154.664
GE 30522EE2,1159.9
"Bush Andora Conference Table, Maple/Graphite Gray Finish",1162.664
Boston Heavy-Duty Trimline Electric Pencil Sharpeners,1166.44
Logitech G430 Surround Sound Gaming Headset with Dolby 7.1 Technology,1167.854
GBC Recycled Regency Composition Covers,1171.688
GBC Therma-A-Bind 250T Electric Binding System,1180.704
SanDisk Cruzer 64 GB USB Flash Drive,1184.032
"Howard Miller 11-1/2"" Diameter Ridgewood Wall Clock",1184.232
Panasonic KX TS208W Corded phone,1185.558
Fellowes Bankers Box Recycled Super Stor/Drawer,1187.56
"Trav-L-File Heavy-Duty Shuttle II, Black",1193.818
"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue",1200.714
Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,1200.936
APC 7 Outlet Network SurgeArrest Surge Protector,1207.2
Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop,1212.705
Satellite Sectional Post Binders,1219.821
Plantronics Voyager Pro HD - Bluetooth Headset,1221.812
Xerox 1917,1222.75
Case Logic 2.4GHz Wireless Keyboard,1229.754
Blue Parrot B250XT Professional Grade Wireless Bluetooth Headset with,1229.836
Hon 4060 Series Tables,1231.56
Xerox 1888,1231.656
Maxell 4.7GB DVD-R,1231.692
"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White",1233.412
"SAFCO Mobile Desk Side File, Wire Frame",1240.04
Hon Valutask Swivel Chairs,1242.054
Tripp Lite Isotel 6 Outlet Surge Protector with Fax/Modem Protection,1243.788
Panasonic KX T7736-B Digital phone,1259.58
Bush Somerset Collection Bookcase,1263.9569999999999
Tyvek Side-Opening Peel & Seel Expanding Envelopes,1266.72
"Hon Deluxe Fabric Upholstered Stacking Chairs, Squared Back",1268.696
Luxo Professional Magnifying Clamp-On Fluorescent Lamps,1268.922
White Computer Printout Paper by Universal,1279.08
Tennsco Industrial Shelving,1281.442
Star Micronics TSP800 TSP847IIU Receipt Printer,1286.85
Fellowes Recycled Storage Drawers,1287.9479999999999
"Hon 30"" x 60"" Table with Locking Drawer",1296.028
Eldon Cleatmat Plus Chair Mats for High Pile Carpets,1304.1280000000002
Nokia Lumia 925,1310.296
Office Star - Ergonomically Designed Knee Chair,1311.876
Avery Arch Ring Binders,1318.87
